competencia_data,planoContas_id,valor
01/01/2022,01.01.01,1.887.507.35
01/01/2022,01.01.02,1.492.524.62
01/01/2022,01.02.01,132.501.60
01/01/2022,01.02.02,50.250.48
01/01/2022,01.02.03,33.500.32
01/01/2022,01.02.04,469.004.48
01/01/2022,01.02.05,21.775.21
01/01/2022,01.02.06,100.500.96
01/01/2022,01.02.07,92.875.37
01/01/2022,01.04.01,1.021.629.04
01/01/2022,01.04.02,522.383.62
01/01/2022,01.06.01,409.629.43
01/01/2022,01.06.02,40.962.94
01/01/2022,01.06.03,44.376.52
01/01/2022,01.06.04,34.135.79
01/01/2022,01.06.05,4.096.29
01/01/2022,01.06.06,1.228.89
01/01/2022,01.06.07,6.144.44
01/01/2022,01.06.08,3.072.22
01/01/2022,01.06.09,36.866.65
01/01/2022,01.06.10,3.686.66
01/01/2022,01.06.11,3.350.03
01/01/2022,01.06.12,9.011.85
01/01/2022,01.06.13,4.505.92
01/01/2022,01.06.14,1.638.52
01/01/2022,01.06.15,2.662.59
01/01/2022,01.06.16,2.457.78
01/01/2022,01.06.17,9.500.00
01/01/2022,01.06.18,380.00
01/01/2022,01.06.19,855.00
01/01/2022,01.06.20,807.50
01/01/2022,01.06.21,570.00
01/01/2022,01.06.22,107.201.02
01/01/2022,01.06.23,70.350.67
01/01/2022,01.06.24,41.875.40
01/01/2022,01.07.01,6.700.06
01/01/2022,01.07.02,1.172.51
01/01/2022,01.09.01,2.867.41
01/01/2022,01.09.02,2.048.15
01/01/2022,01.10.01,5.025.05
01/01/2022,01.10.02,2.512.52
01/01/2022,01.12.01,729.77
01/01/2022,01.12.02,982.72
01/02/2022,01.01.01,1.820.357.21
01/02/2022,01.01.02,1.447.748.88
01/02/2022,01.02.01,128.405.30
01/02/2022,01.02.02,49.021.59
01/02/2022,01.02.03,32.681.06
01/02/2022,01.02.04,457.534.85
01/02/2022,01.02.05,21.242.69
01/02/2022,01.02.06,98.043.18
01/02/2022,01.02.07,91.017.86
01/02/2022,01.04.01,1.001.196.46
01/02/2022,01.04.02,506.712.11
01/02/2022,01.06.01,399.198.05
01/02/2022,01.06.02,63.871.69
01/02/2022,01.06.03,43.246.46
01/02/2022,01.06.04,33.266.50
01/02/2022,01.06.05,3.991.98
01/02/2022,01.06.06,1.197.59
01/02/2022,01.06.07,5.987.97
01/02/2022,01.06.08,2.993.99
01/02/2022,01.06.09,35.927.82
01/02/2022,01.06.10,3.592.78
01/02/2022,01.06.11,3.268.11
01/02/2022,01.06.12,8.782.36
01/02/2022,01.06.13,4.391.18
01/02/2022,01.06.14,1.596.79
01/02/2022,01.06.15,2.594.79
01/02/2022,01.06.16,2.395.19
01/02/2022,01.06.17,9.500.00
01/02/2022,01.06.18,380.00
01/02/2022,01.06.19,855.00
01/02/2022,01.06.20,807.50
01/02/2022,01.06.21,570.00
01/02/2022,01.06.22,98.043.18
01/02/2022,01.06.23,32.681.06
01/02/2022,01.06.24,40.851.33
01/02/2022,01.07.01,6.536.21
01/02/2022,01.07.02,1.143.84
01/02/2022,01.09.01,2.794.39
01/02/2022,01.09.02,1.995.99
01/02/2022,01.10.01,4.902.16
01/02/2022,01.10.02,2.451.08
01/02/2022,01.12.01,4.859.00
01/02/2022,01.12.02,2.469.24
01/03/2022,01.01.01,2.166.225.08
01/03/2022,01.01.02,1.578.046.28
01/03/2022,01.02.01,152.213.57
01/03/2022,01.02.02,56.164.07
01/03/2022,01.02.03,37.442.71
01/03/2022,01.02.04,524.197.99
01/03/2022,01.02.05,24.337.76
01/03/2022,01.02.06,112.328.14
01/03/2022,01.02.07,108.311.25
01/03/2022,01.04.01,1.191.423.79
01/03/2022,01.04.02,552.316.20
01/03/2022,01.06.01,453.329.45
01/03/2022,01.06.02,45.332.94
01/03/2022,01.06.03,49.110.69
01/03/2022,01.06.04,37.777.45
01/03/2022,01.06.05,4.533.29
01/03/2022,01.06.06,1.359.99
01/03/2022,01.06.07,6.799.94
01/03/2022,01.06.08,3.399.97
01/03/2022,01.06.09,40.799.65
01/03/2022,01.06.10,4.079.97
01/03/2022,01.06.11,3.744.27
01/03/2022,01.06.12,9.973.25
01/03/2022,01.06.13,4.986.62
01/03/2022,01.06.14,1.813.32
01/03/2022,01.06.15,2.946.64
01/03/2022,01.06.16,2.719.98
01/03/2022,01.06.17,9.500.00
01/03/2022,01.06.18,380.00
01/03/2022,01.06.19,855.00
01/03/2022,01.06.20,807.50
01/03/2022,01.06.21,570.00
01/03/2022,01.06.22,104.839.60
01/03/2022,01.06.23,78.629.70
01/03/2022,01.06.24,46.803.39
01/03/2022,01.07.01,7.488.54
01/03/2022,01.07.02,1.310.49
01/03/2022,01.09.01,3.173.31
01/03/2022,01.09.02,2.266.65
01/03/2022,01.10.01,5.616.41
01/03/2022,01.10.02,2.808.20
01/03/2022,01.12.01,1.194.91
01/03/2022,01.12.02,1.150.17
01/04/2022,01.01.01,2.391.692.93
01/04/2022,01.01.02,1.326.511.96
01/04/2022,01.02.01,150.910.24
01/04/2022,01.02.02,55.773.07
01/04/2022,01.02.03,37.182.05
01/04/2022,01.02.04,520.548.68
01/04/2022,01.02.05,24.168.33
01/04/2022,01.02.06,111.546.15
01/04/2022,01.02.07,119.584.65
01/04/2022,01.04.01,1.315.431.11
01/04/2022,01.04.02,464.279.19
01/04/2022,01.06.01,438.146.09
01/04/2022,01.06.02,61.340.45
01/04/2022,01.06.03,47.465.83
01/04/2022,01.06.04,36.512.17
01/04/2022,01.06.05,4.381.46
01/04/2022,01.06.06,1.314.44
01/04/2022,01.06.07,6.572.19
01/04/2022,01.06.08,3.286.10
01/04/2022,01.06.09,39.433.15
01/04/2022,01.06.10,3.943.31
01/04/2022,01.06.11,3.718.20
